Name,Email,Phone,Company,Role
Alice Smith,[email],[phone],Caprae Capital,Investment Analyst
Bob Jones,bobjones@domain,12345,,Intern
Catherine Lee,[email],9090909090,TechNova,Manager
David Roy,david@,88225511,,
Elena Kim,[email],8887776666,Caprae Capital,Data Lead
Frank Turner,[email],9988776655,StartFlow,Founder
Grace Park,[email],9988123456,SalesEdge,Head of Growth
Hannah Patel,[email],9123456789,ABC Corp,Research Associate
Ian Clark,ian.clark@@test.com,9001122334,TestLabs,Analyst
Julia Wong,[email],9098776655,DataVision,Sales Executive
Kevin Hong,[email],9991112223,Caprae Capital,Founder
